--- v6_last_stable.py	2026-05-06 20:11:54.084199736 -0600
+++ bbs_bot_v6.py	2026-05-06 20:12:22.906673364 -0600
-    """Centralized configuration for the BBS Bot V6.0 'Snapshot Engine'."""
+    """Centralized configuration for the BBS Bot V6.5 'Snapshot Engine'."""
-    GAME_WINDOW_TITLE: str = "Bleach: Brave Souls"
-    CIRCADIAN_PROFILES: Dict[str, Dict[str, Any]] = None
+    CIRCADIAN_PROFILES: Optional[Dict[str, Dict[str, Any]]] = None
-    # Current Active Profile (Defaults initialized in post_init)
-    DELAY_COGNITIVE: Tuple[float, float] = (0.68, 0.05)
+    # Current Active Profile (Defaults)
+    DELAY_COGNITIVE: Tuple[float, float] = (0.78, 0.05)
-    DELAY_TRANSITION: float = 0.5
-    DELAY_SOAK: float = 0.2
-    DELAY_TAP: float = 1.5
-    WAIT_ROOM_LOAD: float = 0.6
-    WAIT_SEARCH_AGAIN: float = 0.7
+    WAIT_ROOM_LOAD: float = 1.0
+    WAIT_SEARCH_AGAIN: float = 1.0
-    WAIT_RETIRE_STEP: float = 1.0
-    WAIT_DISCONNECT_COOLING: float = 10.0
+    WAIT_DISCONNECT_COOLING: Tuple[int, int] = (8, 16)
-    WAIT_STARTUP_STEP: float = 2.0
-    CONF_POPUP: float = 0.80
-    CONF_VERIFY_ACTION: float = 0.80  # Match CONF_NORMAL for consistency
-    AUTO_MATCH_CONFIDENCE: float = 0.92
+    CONF_POPUP: float = 0.90
+    CONF_VERIFY_ACTION: float = 0.80
+    AUTO_MATCH_CONFIDENCE: float = 0.995
+    AUTO_ON_CONFIDENCE: float = 0.85
-    WINDOW_NOT_FOUND_RETRIES: int = 5
-    MAX_DISCONNECT_RETRIES: int = 3
+    WINDOW_NOT_FOUND_RETRIES: int = 60  # 6 seconds at 0.1s loop
+    MAX_DISCONNECT_RETRIES: Tuple[int, int] = (8, 16)
-    POLL_MAIN_LOOP: float = 0.05
+    POLL_MAIN_LOOP: float = 0.1
+
-    FATIGUE_INCREASE_RATE: float = 0.001
-    MAX_FATIGUE_MODIFIER: float = 1.15
-    DISTRACTION_CHANCE: Tuple[int, int] = (25, 45)
-    TEMPLATES: Dict[str, str] = None
+    TEMPLATES: Optional[Dict[str, str]] = None
-            "SHIKAI_MAX": {  # "PRO GAMER": Elite focus, perfect cadence
-                "DELAY_COGNITIVE": (0.68, 0.05),
+            "SHIKAI_MAX": {
+                "DELAY_COGNITIVE": (0.78, 0.05),
-                "DELAY_TRANSITION": 0.5,
-                "DELAY_SOAK": 0.2,
-                "DELAY_TAP": 1.5,
-                "WAIT_ROOM_LOAD": 0.6,
-                "WAIT_SEARCH_AGAIN": 0.7,
+                "WAIT_ROOM_LOAD": 1.0,
+                "WAIT_SEARCH_AGAIN": 1.0,
+                "WAIT_REFOCUS": 0.02,
-                "DELAY_POST_POPUP": 0.3,
-            "SHIKAI_NORMAL": {  # "CASUAL": Distracted, watching Netflix
-                "DELAY_COGNITIVE": (0.85, 0.10),
+            "SHIKAI_NORMAL": {
+                "DELAY_COGNITIVE": (0.95, 0.10),
-                "DELAY_TRANSITION": 1.2,
-                "DELAY_SOAK": 0.4,
-                "DELAY_TAP": 2.5,
-                "WAIT_ROOM_LOAD": 0.8,
-                "WAIT_SEARCH_AGAIN": 1.1,
+                "WAIT_ROOM_LOAD": 1.2,
+                "WAIT_SEARCH_AGAIN": 1.5,
+                "WAIT_REFOCUS": 0.05,
-                "DELAY_POST_POPUP": 0.6,
-
-        # Apply initial profile
+        assert self.CIRCADIAN_PROFILES is not None
-        self.DELAY_TRANSITION = s["DELAY_TRANSITION"]
-        self.DELAY_SOAK = s["DELAY_SOAK"]
-        self.DELAY_TAP = s["DELAY_TAP"]
+        self.WAIT_REFOCUS = s.get("WAIT_REFOCUS", 0.02)
-    Bleach: Brave Souls Autonomous Agent V6.0 'Snapshot Engine'.
-    Universal "Check -> Soak -> Click -> Verify" Architecture. Zero xdotool lockups.
+    Bleach: Brave Souls Autonomous Agent V6.5 'Snapshot Engine'.
-
+        assert self.config.CIRCADIAN_PROFILES is not None
+        self._last_popup_check: float = 0.0
+        self._last_recovery_log: int = 0
+        self._last_property_sync: float = 0.0
+        self._last_id_search: float = 0.0
+        self._run_counted: bool = False
+        self._startup_window_time: float = time.time()
-        logger.info("BBS Bot V6.0 'Snapshot Engine' Initialized.")
+        logger.info("BBS Bot V6.5 'Snapshot Engine' Initialized.")
+        if not self.config.TEMPLATES:
+            return
-    def get_ui_region(self, element: str) -> Optional[Tuple[int, int, int, int]]:
-        if not self.region:
-            return None
-        gx, gy, gw, gh = self.region
-        if element == "auto":
-            return (gx + gw // 2, gy + gh // 2, gw // 2, gh // 2)
-        if element == "center_popup":
-            return (gx + gw // 4, gy + gh // 4, gw // 2, gh // 2)
-        return self.region
-
-                # Map screen region to haystack-relative coordinates
-                h_reg = (
-                    reg[0] - self.region[0],
-                    reg[1] - self.region[1],
-                    reg[2],
-                    reg[3],
-                )
+                region_val = self.region
+                if not region_val:
+                    return None
+                h_reg = (reg[0] - region_val[0], reg[1] - region_val[1], reg[2], reg[3])
-                    # Map result back to screen coordinates
-                        res.left + self.region[0],
-                        res.top + self.region[1],
+                        res.left + region_val[0],
+                        res.top + region_val[1],
-                h_reg = (
-                    reg[0] - self.region[0],
-                    reg[1] - self.region[1],
-                    reg[2],
-                    reg[3],
-                )
+                region_val = self.region
+                if not region_val:
+                    return []
+                h_reg = (reg[0] - region_val[0], reg[1] - region_val[1], reg[2], reg[3])
-                        r.left + self.region[0],
-                        r.top + self.region[1],
-                        r.width,
-                        r.height,
+                        r.left + region_val[0], r.top + region_val[1], r.width, r.height
+        verify_timeout: Optional[float] = None,
+        # 1. Human Cognitive Pacing
+        human_delay(
+            custom_delay or self.config.DELAY_COGNITIVE,
+            self.fatigue_modifier,
+            self.config.SAFETY_FLOOR_FACTOR,
+        )
+
-        # 1. Locate Target
+        # 2. Locate Target
-        # 2. Human Cognitive Pacing
-        human_delay(
-            custom_delay or self.config.DELAY_COGNITIVE,
-            self.fatigue_modifier,
-            self.config.SAFETY_FLOOR_FACTOR,
-        )
-
-        # 4. Focus Capture
+        # 4. Focus Capture (Overnight secret)
-        # 6. Unconditional Refocus
+        # 6. Authoritative Refocus (Restored overnight secret)
+                # Optimized sequence: focus first, then activate to reduce OS-level flicker
+                        "windowfocus",
+                        current_focus,
-            while time.time() - v_start < getattr(
-                self, "TIMEOUT_VERIFY_UI", self.config.TIMEOUT_VERIFY_UI
-            ):
+            limit_val = (
+                verify_timeout
+                if verify_timeout is not None
