--- v6_last_stable.py	2026-05-06 20:11:54.084199736 -0600
+++ bbs_bot_v7.py	2026-05-06 23:02:46.896708693 -0600
-# --- LOGGING SETUP ---
-        logging.FileHandler("v6_behavior.log"),
+        logging.FileHandler("v7_surgeon.log"),
-    """Centralized configuration for the BBS Bot V6.0 'Snapshot Engine'."""
-
-    GAME_WINDOW_TITLE: str = "Bleach: Brave Souls"
-
-    # --- Circadian Rhythm Profiles ---
-    CIRCADIAN_PROFILES: Dict[str, Dict[str, Any]] = None
+    CIRCADIAN_PROFILES: Optional[Dict[str, Dict[str, Any]]] = None
-    # Current Active Profile (Defaults initialized in post_init)
-    DELAY_COGNITIVE: Tuple[float, float] = (0.68, 0.05)
+    DELAY_COGNITIVE: Tuple[float, float] = (0.78, 0.05)
-    DELAY_TRANSITION: float = 0.5
-    DELAY_SOAK: float = 0.2
-    DELAY_TAP: float = 1.5
-    WAIT_ROOM_LOAD: float = 0.6
-    WAIT_SEARCH_AGAIN: float = 0.7
+    WAIT_ROOM_LOAD: float = 1.0
+    WAIT_SEARCH_AGAIN: float = 1.0
+    TIMEOUT_VERIFY_UI: float = 0.7
-    # --- Timeouts ---
-    TIMEOUT_LOBBY_JOIN: float = 6.0
+    TIMEOUT_LOBBY_JOIN: float = 4.0
-    TIMEOUT_VERIFY_UI: float = 0.8
-    # --- Wait Constants ---
-    WAIT_RETIRE_STEP: float = 1.0
-    WAIT_DISCONNECT_COOLING: float = 10.0
+    WAIT_DISCONNECT_COOLING: Tuple[int, int] = (8, 16)
-    WAIT_STARTUP_STEP: float = 2.0
-    # --- Vision & Matching ---
-    CONF_POPUP: float = 0.80
-    CONF_VERIFY_ACTION: float = 0.80  # Match CONF_NORMAL for consistency
-    AUTO_MATCH_CONFIDENCE: float = 0.92
+    CONF_POPUP: float = 0.90
+    CONF_VERIFY_ACTION: float = 0.80
+    AUTO_MATCH_CONFIDENCE: float = 0.995
+    AUTO_ON_CONFIDENCE: float = 0.85
-    # --- Matching Algorithm ---
-    # --- Operational Safety ---
-    WINDOW_NOT_FOUND_RETRIES: int = 5
-    MAX_DISCONNECT_RETRIES: int = 3
+    WINDOW_NOT_FOUND_RETRIES: int = 60
+    MAX_DISCONNECT_RETRIES: Tuple[int, int] = (8, 16)
-    POLL_MAIN_LOOP: float = 0.05
+    POLL_MAIN_LOOP: float = 0.1
-    # --- Behavioral Stealth ---
-    FATIGUE_INCREASE_RATE: float = 0.001
-    MAX_FATIGUE_MODIFIER: float = 1.15
-    DISTRACTION_CHANCE: Tuple[int, int] = (25, 45)
-    # --- Technical Flags ---
-    TEMPLATES: Dict[str, str] = None
+    TEMPLATES: Optional[Dict[str, str]] = None
-            "SHIKAI_MAX": {  # "PRO GAMER": Elite focus, perfect cadence
-                "DELAY_COGNITIVE": (0.68, 0.05),
+            "SHIKAI_MAX": {
+                "DELAY_COGNITIVE": (0.78, 0.05),
-                "DELAY_TRANSITION": 0.5,
-                "DELAY_SOAK": 0.2,
-                "DELAY_TAP": 1.5,
-                "WAIT_ROOM_LOAD": 0.6,
-                "WAIT_SEARCH_AGAIN": 0.7,
+                "WAIT_ROOM_LOAD": 1.0,
+                "WAIT_SEARCH_AGAIN": 1.0,
+                "WAIT_REFOCUS": 0.02,
-                "DELAY_POST_POPUP": 0.3,
-            "SHIKAI_NORMAL": {  # "CASUAL": Distracted, watching Netflix
-                "DELAY_COGNITIVE": (0.85, 0.10),
+            "SHIKAI_NORMAL": {
+                "DELAY_COGNITIVE": (0.95, 0.10),
-                "DELAY_TRANSITION": 1.2,
-                "DELAY_SOAK": 0.4,
-                "DELAY_TAP": 2.5,
-                "WAIT_ROOM_LOAD": 0.8,
-                "WAIT_SEARCH_AGAIN": 1.1,
+                "WAIT_ROOM_LOAD": 1.2,
+                "WAIT_SEARCH_AGAIN": 1.5,
+                "WAIT_REFOCUS": 0.05,
-                "DELAY_POST_POPUP": 0.6,
-
-        # Apply initial profile
+        assert self.CIRCADIAN_PROFILES is not None
-        self.DELAY_TRANSITION = s["DELAY_TRANSITION"]
-        self.DELAY_SOAK = s["DELAY_SOAK"]
-        self.DELAY_TAP = s["DELAY_TAP"]
+        self.WAIT_REFOCUS = s.get("WAIT_REFOCUS", 0.02)
-    """
-    Bleach: Brave Souls Autonomous Agent V6.0 'Snapshot Engine'.
-    Universal "Check -> Soak -> Click -> Verify" Architecture. Zero xdotool lockups.
-    """
-
-
+        assert self.config.CIRCADIAN_PROFILES is not None
+        self.last_snatch_time: float = 0
+        self._last_popup_check: float = 0.0
+        self._last_recovery_log: int = 0
+        self._last_property_sync: float = 0.0
+        self._last_id_search: float = 0.0
+        self._run_counted: bool = False
+        self._snatch_pending: bool = False
+        self._startup_window_time: float = time.time()
-        logger.info("BBS Bot V6.0 'Snapshot Engine' Initialized.")
+        logger.info("BBS Bot V7.0 'The Surgeon' Initialized.")
+        if not self.config.TEMPLATES:
+            return
-    # --- VISION ---
-    def get_ui_region(self, element: str) -> Optional[Tuple[int, int, int, int]]:
-        if not self.region:
-            return None
-        gx, gy, gw, gh = self.region
-        if element == "auto":
-            return (gx + gw // 2, gy + gh // 2, gw // 2, gh // 2)
-        if element == "center_popup":
-            return (gx + gw // 4, gy + gh // 4, gw // 2, gh // 2)
-        return self.region
-
-        t_start = time.time()
-                # Map screen region to haystack-relative coordinates
-                h_reg = (
-                    reg[0] - self.region[0],
-                    reg[1] - self.region[1],
-                    reg[2],
-                    reg[3],
-                )
+                region_val = self.region
+                if not region_val:
+                    return None
+                h_reg = (reg[0] - region_val[0], reg[1] - region_val[1], reg[2], reg[3])
-                    # Map result back to screen coordinates
-                    res = pyscreeze.Box(
-                        res.left + self.region[0],
-                        res.top + self.region[1],
+                    return pyscreeze.Box(
+                        res.left + region_val[0],
+                        res.top + region_val[1],
-                res = pyautogui.locateOnScreen(template, region=reg, confidence=conf)
-
-            if res:
-                elapsed = time.time() - t_start
-                if elapsed > 0.5:
-                    logger.debug(f"VISION: Found '{key}' in {elapsed:.2f}s")
-                return res
+                return pyautogui.locateOnScreen(template, region=reg, confidence=conf)
-    def find_stable_image(
-        self,
-        key: str,
-        confidence: Optional[float] = None,
-        region: Optional[Tuple] = None,
-        frames: int = 2,
-    ) -> Optional[pyscreeze.Box]:
-        for _ in range(frames):
-            res = self.find_image(key, confidence, region)
-            if not res:
-                return None
-            time.sleep(self.config.POLL_UI_VERIFY)
-        return res
-
-                h_reg = (
-                    reg[0] - self.region[0],
-                    reg[1] - self.region[1],
-                    reg[2],
-                    reg[3],
-                )
+                region_val = self.region
+                if not region_val:
+                    return []
+                h_reg = (reg[0] - region_val[0], reg[1] - region_val[1], reg[2], reg[3])
-                        r.left + self.region[0],
-                        r.top + self.region[1],
-                        r.width,
-                        r.height,
+                        r.left + region_val[0], r.top + region_val[1], r.width, r.height
-                res = list(
+                return list(
-            if res:
-                return res
-            return []
-    # --- THE V4 STEALTH CORE ---
+        verify_timeout: Optional[float] = None,
-        conf = confidence or self.config.CONF_NORMAL
+        human_delay(
+            custom_delay or self.config.DELAY_COGNITIVE,
+            self.fatigue_modifier,
+            self.config.SAFETY_FLOOR_FACTOR,
+        )
-        # 1. Locate Target
+        conf = confidence or self.config.CONF_NORMAL
-        # 2. Human Cognitive Pacing
-        human_delay(
-            custom_delay or self.config.DELAY_COGNITIVE,
-            self.fatigue_modifier,
-            self.config.SAFETY_FLOOR_FACTOR,
-        )
-
-        # 3. Gaussian Click Calculation
-        # 4. Focus Capture
-        # 5. Execute X11 Ghost Click
-        # 6. Unconditional Refocus
+                        "windowfocus",
+                        current_focus,
-        # 7. Rapid Verification Window
-            while time.time() - v_start < getattr(
-                self, "TIMEOUT_VERIFY_UI", self.config.TIMEOUT_VERIFY_UI
-            ):
+            limit_val = (
+                verify_timeout
+                if verify_timeout is not None
+                else self.config.TIMEOUT_VERIFY_UI
+            )
+            while time.time() - v_start < limit_val:
-            return False
-        # 8. Instant Transition
-        return True
+        return success
-        """Pure headless X11 click. No window manager interference."""
+            if not self.win_id:
+                return False
-    # --- PROCEDURAL HANDLERS ---
-        if not hasattr(self, "_last_popup_check"):
-            self._last_popup_check = 0
-            reg = self.region
-            if key in [
-                "okay",
-                "closed_room_coop_quest_menu",
-                "disconnect_retry",
-                "close",
-                "unavailable_close",
-            ]:
-                reg = self.get_ui_region("center_popup")
-
-            if self.find_image(key, confidence=conf, region=reg, haystack=haystack):
+            if self.find_image(key, confidence=conf, haystack=haystack):
-                    if self.disconnect_retry_count > self.config.MAX_DISCONNECT_RETRIES:
+                    limit = random.randint(*self.config.MAX_DISCONNECT_RETRIES)
+                    if self.disconnect_retry_count > limit:
-                    region=reg,
-                    time.sleep(self.config.WAIT_DISCONNECT_COOLING)
+                    time.sleep(random.randint(*self.config.WAIT_DISCONNECT_COOLING))
-    def handle_menu(self, haystack: Optional[Image.Image] = None) -> None:
+    def handle_menu(self, haystack: Optional[Image.Image] = None) -> bool:
+        self.quest_watchdog = time.time()
-            self.smart_click(
+            return self.smart_click(
-            return
-            self.smart_click(
+            return self.smart_click(
-            return
-            return
+            return False
+            return False
+        
+        return False
+
+    def handle_enter_room_list(self, haystack: Optional[Image.Image] = None) -> bool:
+        self.quest_watchdog = time.time()
+        if self.find_image("auto", haystack=haystack) or self.find_image("search_again", haystack=haystack):
+             self.transition_to("SCAN_ROOMS")
+             return False
-    def handle_enter_room_list(self, haystack: Optional[Image.Image] = None) -> None:
-            if self.smart_click(
+            return self.smart_click(
-            ):
-                start_load = time.time()
-                while time.time() - start_load < self.config.TIMEOUT_ROOM_LIST_LOAD:
-                    if self.find_image("auto") or self.find_image("search_again"):
-                        time.sleep(self.config.WAIT_ROOM_LOAD)
-                        self.transition_to("SCAN_ROOMS")
-                        return
-                    time.sleep(self.config.POLL_UI_VERIFY)
-                logger.warning("Failed to verify room list load. Re-evaluating state.")
-                return
+            )
-        self.transition_to("RECOVERY")
+        if time.time() - self.last_state_change_time > self.config.TIMEOUT_ROOM_LIST_LOAD:
+            self.transition_to("RECOVERY")
+            return False
+
+        return False
-    def handle_scan_rooms(self, haystack: Optional[Image.Image] = None) -> None:
+    def handle_scan_rooms(self, haystack: Optional[Image.Image] = None) -> bool:
-            return
-
-        if getattr(self, "_force_refresh", False):
-            if self.find_image("search_again", haystack=haystack):
-                if self.smart_click(
-                    "search_again",
-                    "recovery refresh",
-                    custom_delay=self.config.DELAY_POST_POPUP,
-                    haystack=haystack,
-                ):
-                    self.search_start_time = time.time()
-                    self._force_refresh = False
-                    time.sleep(self.config.WAIT_REFRESH_COOLDOWN)
-            return
+            return False
-            return
+            return False
-        autos = self.find_all(
-            "auto", confidence=self.config.CONF_NORMAL, haystack=haystack
-        )
-        if autos:
-            v_rules = self.find_all(
-                "room_rules_valid", confidence=self.config.CONF_LOOSE, haystack=haystack
-            )
-            valid = BBSBot.match_rooms(autos, v_rules, self.config)
+        self.quest_watchdog = time.time()
-            for auto, rule in valid:
-                local_reg = (
-                    auto.left - 5,
-                    auto.top - 5,
-                    auto.width + 10,
-                    auto.height + 10,
-                )
-                if not self.find_image("auto", region=local_reg, haystack=haystack):
-                    logger.warning("Local anchor lost. Room list shifted. Refreshing.")
-                    return
-
-                px, py = (
-                    (auto.left + rule.left + rule.width) // 2,
-                    auto.top + auto.height // 2,
+        if not self._snatch_pending:
+            autos = self.find_all(
+                "auto", confidence=self.config.CONF_NORMAL, haystack=haystack
+            )
+            if autos and (time.time() - self.last_snatch_time > 0.6):
+                v_rules = self.find_all(
+                    "room_rules_valid", confidence=self.config.CONF_LOOSE, haystack=haystack
-                ox, oy = self.config.SNATCH_BOX_OFFSET
-                dw, dh = self.config.SNATCH_BOX_DIM
-                target_box = pyscreeze.Box(px - ox, py - oy, dw, dh)
+                valid = BBSBot.match_rooms(autos, v_rules, self.config)
+
+                if valid:
+                    self.search_start_time = time.time()
+                for auto, rule in valid:
+                    local_reg = (
+                        auto.left - 5,
+                        auto.top - 5,
+                        auto.width + 10,
+                        auto.height + 10,
+                    )
+                    if not self.find_image("auto", region=local_reg, haystack=haystack):
+                        logger.warning("Local anchor lost. Room list shifted. Refreshing.")
+                        return False
+
+                    px, py = (
+                        (auto.left + rule.left + rule.width) // 2,
+                        auto.top + auto.height // 2,
+                    )
+                    ox, oy = self.config.SNATCH_BOX_OFFSET
+                    dw, dh = self.config.SNATCH_BOX_DIM
+                    target_box = pyscreeze.Box(px - ox, py - oy, dw, dh)
+
+                    if self.smart_click(
+                        target_box, "snatch room", custom_delay=self.config.DELAY_SNIPE
+                    ):
+                        self.search_start_time = time.time()
+                        self.last_snatch_time = time.time()
+                        self._snatch_pending = True
+                        return True
+
+        if self._snatch_pending and (time.time() - self.last_snatch_time > self.config.TIMEOUT_LOBBY_JOIN):
+            logger.info("Snatch timed out. Resetting pending flag.")
+            self._snatch_pending = False
+
+        if getattr(self, "_force_refresh", False):
+            if self.find_image("search_again", haystack=haystack):
-                    target_box, "snatch room", custom_delay=self.config.DELAY_SNIPE
+                    "search_again",
+                    "recovery refresh",
+                    custom_delay=self.config.DELAY_POST_POPUP,
+                    haystack=haystack,
-                    start_v = time.time()
-                    while time.time() - start_v < self.config.TIMEOUT_LOBBY_JOIN:
-                        if self.find_stable_image(
-                            "ready", confidence=self.config.CONF_READY, frames=3
-                        ):
-                            time.sleep(self.config.DELAY_READY)
-                            if self.smart_click(
-                                "ready",
-                                "snap ready",
-                                verify_key="ready",
-                                custom_delay=self.config.WAIT_LOBBY_READY,
-                                target_state="CHECK_RUN_START",
-                            ):
-                                return
-                            return
-
-                        if self.find_image(
-                            "closed_room_coop_quest_menu",
-                            confidence=self.config.CONF_NORMAL,
-                        ):
-                            if self.smart_click(
-                                "closed_room_coop_quest_menu",
-                                "close room full",
-                                verify_key="closed_room_coop_quest_menu",
-                            ):
-                                logger.info("Room full. Kicked to menu. Detouring.")
-                                self.transition_to("MENU")
-                                return
-
-                        if self.find_image(
-                            "close", confidence=self.config.CONF_NORMAL
-                        ) or self.find_image(
-                            "unavailable_close", confidence=self.config.CONF_NORMAL
-                        ):
-                            key = (
-                                "close"
-                                if self.find_image("close")
-                                else "unavailable_close"
-                            )
-                            if self.smart_click(
-                                key, "close unavailable", verify_key=key
-                            ):
-                                logger.info("Room unavailable. Refreshing list.")
-                                self._force_refresh = True
-                                return
-
-                        time.sleep(self.config.POLL_UI_VERIFY)
+                    self.search_start_time = time.time()
+                    self._force_refresh = False
+                    return True
+            return False
-                if self.smart_click("search_again", "search again", haystack=haystack):
+                if self.smart_click(
+                    "search_again",
+                    "search again",
+                    haystack=haystack,
+                ):
-                    time.sleep(self.config.WAIT_REFRESH_COOLDOWN)
+                    return True
+
+        return False
-        unique = []
+        unique: List[pyscreeze.Box] = []
-    def handle_ready(self, haystack: Optional[Image.Image] = None) -> None:
+    def handle_ready(self, haystack: Optional[Image.Image] = None) -> bool:
+        self.quest_watchdog = time.time()
-                return
+                return True
-                return
+                return True
-        if self.find_stable_image("ready", confidence=self.config.CONF_READY, frames=3):
-            time.sleep(self.config.DELAY_READY)
+        if self.find_image("ready", confidence=self.config.CONF_READY, haystack=haystack):
+                wait_for_appearance=False,
-                return
+                return True
-                return
+                return False
+
+            return False
+            
+        return False
-    def handle_check_run_start(self, haystack: Optional[Image.Image] = None) -> None:
